A,Team,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11
Luka Dončić,DAL,70,2624,0.487,2370,647,686,99,38,11,282,149
Shai Gilgeous-Alexander,OKC,75,2553,0.535,2254,415,465,150,67,15,162,184
Giannis Antetokounmpo,MIL,73,2567,0.611,2222,841,476,87,79,13,250,210
Jalen Brunson,NYK,77,2726,0.479,2212,278,519,70,13,14,186,144
Nikola Jokić,DEN,79,2737,0.583,2085,976,708,108,68,14,237,194
Anthony Edwards,MIN,79,2770,0.461,2049,430,405,101,42,13,241,141
Kevin Durant,PHO,75,2791,0.523,2032,495,378,69,91,0,244,133
Jayson Tatum,BOS,74,2645,0.471,1987,601,364,75,43,15,188,145
De'Aaron Fox,SAC,74,2659,0.465,1966,340,418,150,31,7,194,193
Stephen Curry,GSW,74,2421,0.45,1956,330,379,54,28,6,210,117
DeMar DeRozan,CHI,79,2989,0.48,1897,340,421,90,45,7,135,161
Anthony Davis,LAL,76,2700,0.556,1876,961,266,91,178,8,159,177
Devin Booker,PHO,68,2447,0.492,1841,308,472,61,28,0,178,206
LeBron James,LAL,71,2504,0.54,1822,518,589,89,38,8,245,78
Tyrese Maxey,PHI,70,2626,0.45,1816,258,433,69,33,9,116,151
Paolo Banchero,ORL,80,2799,0.455,1804,554,431,71,47,11,247,153
Damian Lillard,MIL,73,2579,0.424,1775,320,508,72,18,13,193,134
Dejounte Murray,ATL,78,2783,0.459,1753,416,502,111,24,6,201,138
Pascal Siakam,2TM,80,2657,0.536,1737,565,342,63,25,0,141,193
Pascal Siakam,TOR,39,1354,0.522,865,246,190,32,10,4,83,87
Pascal Siakam,IND,41,1303,0.549,872,319,152,31,15,10,58,106
Paul George,LAC,74,2502,0.471,1671,388,262,113,37,12,153,202
Kawhi Leonard,LAC,68,2330,0.525,1613,416,244,111,59,12,119,97
Jaylen Brown,BOS,70,2343,0.499,1610,387,249,83,37,15,166,185
Jalen Green,HOU,82,2601,0.423,1610,423,291,66,28,5,191,115
Mikal Bridges,BRK,82,2854,0.436,1606,372,299,81,30,0,164,116
Zion Williamson,NOP,70,2207,0.57,1601,406,352,77,47,9,193,159
Domantas Sabonis,SAC,82,2928,0.594,1593,1120,673,74,48,7,272,250
Kyle Kuzma,WAS,70,2281,0.463,1553,464,296,37,49,2,192,153
Victor Wembanyama,SAS,71,2106,0.465,1522,755,274,88,254,2,260,153
Coby White,CHI,79,2881,0.447,1509,358,405,53,18,7,166,186
Kyrie Irving,DAL,58,2030,0.497,1487,290,299,74,28,11,106,112
Jaren Jackson Jr.,MEM,66,2124,0.444,1486,365,154,80,106,3,160,235
Cam Thomas,BRK,66,2075,0.442,1482,214,192,45,16,0,124,138
Donovan Mitchell,CLE,55,1942,0.462,1463,280,333,101,30,12,154,118
Collin Sexton,UTA,78,2075,0.487,1458,205,383,62,18,4,165,154
Miles Bridges,CHO,69,2581,0.462,1449,505,231,65,33,0,138,118
Franz Wagner,ORL,72,2337,0.482,1421,381,269,76,28,11,137,168
Cade Cunningham,DET,62,2074,0.449,1405,268,464,56,22,1,212,153
Tyrese Haliburton,IND,69,2224,0.477,1389,271,752,83,48,10,159,75
Trae Young,ATL,54,1942,0.43,1389,149,583,72,11,6,235,109
Klay Thompson,GSW,77,2284,0.432,1375,254,176,50,35,6,117,127
Nikola Vučević,CHI,76,2610,0.484,1370,801,254,50,60,7,120,190
D'Angelo Russell,LAL,76,2484,0.456,1369,236,482,69,36,8,156,156
Bam Adebayo,MIA,71,2416,0.521,1367,737,278,81,66,8,162,159
Chet Holmgren,OKC,82,2413,0.53,1357,648,200,53,190,15,131,197
Jordan Poole,WAS,78,2346,0.413,1356,212,343,86,25,2,188,244
Michael Porter Jr.,DEN,81,2565,0.484,1356,565,122,42,53,14,92,148
Jalen Williams,OKC,71,2223,0.54,1355,282,322,80,45,15,123,175
Joel Embiid,PHI,39,1309,0.529,1353,430,219,46,66,9,150,112
Karl-Anthony Towns,MIN,62,2026,0.504,1349,515,189,43,41,13,177,204
Bogdan Bogdanović,ATL,79,2401,0.428,1333,272,247,96,26,6,112,179
Brandon Ingram,NOP,64,2103,0.492,1332,324,363,50,40,9,163,145
Alperen Şengün,HOU,63,2046,0.537,1331,589,312,76,46,5,162,211
Devin Vassell,SAS,68,2248,0.472,1323,261,277,73,23,2,108,74
CJ McCollum,NOP,66,2159,0.459,1322,286,305,62,41,9,110,126
Myles Turner,IND,77,2076,0.524,1313,533,100,39,144,10,109,232
Austin Reaves,LAL,82,2629,0.486,1300,352,450,66,25,8,174,153
Brandon Miller,CHO,74,2383,0.44,1279,315,175,66,42,0,132,184
Lauri Markkanen,UTA,55,1820,0.48,1278,449,110,50,26,4,77,100
Jarrett Allen,CLE,77,2442,0.634,1271,811,210,53,81,12,121,147
Fred VanVleet,HOU,73,2684,0.416,1270,278,589,101,59,5,126,183
Donte DiVincenzo,NYK,81,2360,0.443,1259,297,216,107,36,14,113,166
Jamal Murray,DEN,59,1861,0.481,1250,242,384,57,39,14,125,104
Jimmy Butler,MIA,60,2042,0.499,1246,318,298,79,17,8,102,68
Terry Rozier,2TM,61,2040,0.443,1205,247,342,63,21,0,106,101
Terry Rozier,CHO,30,1065,0.459,696,117,198,32,12,0,65,52
Terry Rozier,MIA,31,975,0.423,509,130,144,31,9,8,41,49
Tobias Harris,PHI,70,2368,0.487,1204,453,217,70,46,9,93,115
James Harden,LAC,72,2470,0.428,1192,369,614,77,57,12,185,127
Scottie Barnes,TOR,60,2094,0.475,1191,494,363,75,88,4,165,118
Jonathan Kuminga,GSW,74,1949,0.529,1188,355,163,55,36,6,122,169
Jaden Ivey,DET,77,2217,0.429,1185,264,296,57,41,1,190,204
Keegan Murray,SAC,77,2588,0.454,1172,420,129,79,59,7,64,205
RJ Barrett,2TM,58,1838,0.495,1170,315,193,31,22,0,126,129
RJ Barrett,NYK,26,766,0.423,474,111,63,12,9,14,47,45
RJ Barrett,TOR,32,1072,0.553,696,204,130,19,13,4,79,84
Immanuel Quickley,2TM,68,1985,0.434,1156,259,331,50,10,0,101,119
Immanuel Quickley,NYK,30,720,0.454,450,77,74,16,3,14,31,44
Immanuel Quickley,TOR,38,1265,0.422,706,182,257,34,7,4,70,75
Kristaps Porziņģis,BOS,57,1690,0.516,1145,409,115,42,111,15,89,156
Tim Hardaway Jr.,DAL,79,2120,0.402,1139,254,139,42,6,11,69,106
Jerami Grant,POR,54,1830,0.451,1132,191,152,45,34,1,116,117
Bobby Portis,MIL,82,2008,0.508,1130,607,104,68,34,13,91,189
Dennis Schröder,2TM,80,2486,0.435,1122,242,488,63,17,0,153,164
Dennis Schröder,TOR,51,1559,0.442,698,140,313,46,8,4,83,105
Dennis Schröder,BRK,29,927,0.424,424,102,175,17,9,0,70,59
Malik Monk,SAC,72,1872,0.443,1110,212,370,45,39,7,150,156
Derrick White,BOS,73,2381,0.461,1107,310,377,74,87,15,112,152
Deni Avdija,WAS,75,2257,0.506,1102,540,286,60,36,2,160,185
Julius Randle,NYK,46,1630,0.472,1102,423,229,25,12,14,159,125
Naz Reid,MIN,81,1964,0.477,1090,423,106,63,73,13,111,172
Keldon Johnson,SAS,69,2038,0.454,1084,377,195,51,20,2,100,149
Corey Kispert,WAS,80,2067,0.486,1070,225,156,41,16,2,98,141
Rudy Gobert,MIN,76,2593,0.661,1061,982,102,52,162,13,118,238
Norman Powell,LAC,76,1990,0.486,1056,195,82,43,22,12,66,137
Kelly Oubre Jr.,PHI,68,2055,0.441,1049,341,101,77,47,9,87,194
Jabari Smith Jr.,HOU,76,2424,0.454,1044,616,121,52,61,5,89,200
Anfernee Simons,POR,46,1582,0.43,1039,167,255,23,5,1,126,98
Darius Garland,CLE,57,1901,0.446,1028,152,373,74,7,12,176,95
John Collins,UTA,68,1901,0.532,1027,575,77,40,61,4,98,191
Grayson Allen,PHO,75,2513,0.499,1014,295,227,69,45,0,95,157
Aaron Gordon,DEN,73,2297,0.556,1013,471,259,56,45,14,105,142
Buddy Hield,2TM,84,2160,0.436,1013,269,236,70,42,0,103,169
Buddy Hield,IND,52,1336,0.443,623,167,139,43,31,10,62,103
Buddy Hield,PHI,32,824,0.426,390,102,97,27,11,9,41,66
Jonas Valančiūnas,NOP,82,1925,0.559,1002,721,173,32,68,9,111,218
Harrison Barnes,SAC,82,2381,0.474,1000,249,99,54,12,7,58,98
Desmond Bane,MEM,42,1443,0.464,997,185,230,43,22,3,112,120
Brook Lopez,MIL,79,2411,0.485,990,409,127,43,189,13,79,191
Josh Giddey,OKC,80,2011,0.475,986,514,386,51,44,15,168,111
Keyonte George,UTA,75,2023,0.391,974,211,332,36,7,4,188,91
Gary Trent Jr.,TOR,71,1994,0.426,974,188,119,77,10,4,47,96
Bradley Beal,PHO,53,1767,0.513,964,232,265,52,27,0,131,127
Caris LeVert,CLE,68,1958,0.421,952,280,346,76,34,12,117,121
Jalen Suggs,ORL,75,2025,0.471,943,229,205,106,47,11,132,205
Jordan Clarkson,UTA,55,1682,0.413,942,188,277,35,6,4,146,81
Andrew Wiggins,GSW,71,1920,0.453,939,321,119,42,41,6,87,147
P.J. Washington,2TM,73,2221,0.436,939,411,141,72,59,0,96,169
P.J. Washington,CHO,44,1286,0.446,600,232,97,38,32,0,66,112
P.J. Washington,DAL,29,935,0.421,339,179,44,34,27,11,30,57
Cole Anthony,ORL,81,1817,0.435,937,311,236,64,37,11,126,175
Ayo Dosunmu,CHI,76,2212,0.501,924,216,242,68,36,7,103,166
Rui Hachimura,LAL,68,1826,0.537,923,294,81,41,25,8,46,101
Deandre Ayton,POR,55,1784,0.57,920,609,90,56,42,1,99,109
Dillon Brooks,HOU,72,2227,0.428,915,246,119,64,10,5,88,241
Jalen Johnson,ATL,56,1889,0.511,896,488,203,67,47,6,101,133
De'Andre Hunter,ATL,57,1681,0.459,891,222,87,40,16,6,83,146
Malik Beasley,MIL,79,2337,0.443,889,290,108,59,9,13,54,158
Jaime Jaquez Jr.,MIA,75,2113,0.489,889,285,195,77,20,8,110,167
Aaron Nesmith,IND,72,1995,0.496,877,275,108,65,49,10,64,241
Tyler Herro,MIA,42,1407,0.441,875,222,188,30,3,8,93,63
Duncan Robinson,MIA,68,1905,0.45,875,173,192,46,16,8,95,163
Mike Conley,MIN,76,2193,0.457,869,218,449,88,17,13,102,128
Scoot Henderson,POR,62,1765,0.385,868,194,336,48,13,1,212,195
Moritz Wagner,ORL,80,1415,0.601,868,347,96,39,21,11,97,160
Bojan Bogdanović,2TM,57,1478,0.454,868,152,97,30,5,0,101,95
Bojan Bogdanović,DET,28,921,0.468,565,94,71,23,4,1,63,57
Bojan Bogdanović,NYK,29,557,0.43,303,58,26,7,1,14,38,38
Saddiq Bey,ATL,63,2062,0.416,863,411,92,51,11,6,54,88
Jeremy Sochan,SAS,74,2193,0.438,861,476,249,62,40,2,140,168
Luguentz Dort,OKC,79,2246,0.438,860,284,113,72,47,15,74,228
Jrue Holiday,BOS,69,2263,0.48,860,373,333,61,53,15,124,108
Bennedict Mathurin,IND,59,1538,0.446,856,234,119,35,14,10,97,117
Max Strus,CLE,70,2239,0.418,853,338,283,64,29,12,112,170
Obi Toppin,IND,82,1730,0.573,843,320,128,47,43,10,69,143
Trey Murphy III,NOP,57,1690,0.443,842,280,124,51,28,9,34,70
Nic Claxton,BRK,71,2116,0.629,841,706,147,46,146,0,93,175
Jalen Duren,DET,61,1777,0.619,841,709,147,33,47,1,129,192
Herbert Jones,NOP,76,2321,0.498,837,272,199,105,62,9,93,224
Clint Capela,ATL,73,1883,0.571,836,776,91,43,106,6,74,164
Reggie Jackson,DEN,82,1817,0.431,833,155,308,44,13,14,106,149
Jusuf Nurkić,PHO,76,2078,0.51,829,837,301,81,80,0,175,254
Khris Middleton,MIL,55,1487,0.493,828,257,292,51,15,13,127,141
Daniel Gafford,2TM,74,1815,0.725,814,562,115,65,153,0,74,227
Daniel Gafford,WAS,45,1192,0.69,490,361,69,44,97,2,46,147
Daniel Gafford,DAL,29,623,0.78,324,201,46,21,56,11,28,80
Spencer Dinwiddie,2TM,76,2152,0.392,795,205,356,51,22,0,91,138
Spencer Dinwiddie,BRK,48,1474,0.391,604,158,288,38,9,0,62,86
Spencer Dinwiddie,LAL,28,678,0.397,191,47,68,13,13,8,29,52
Ivica Zubac,LAC,68,1794,0.649,794,626,93,22,83,12,79,180
Tyus Jones,WAS,66,1933,0.489,790,179,485,71,18,2,66,48
Payton Pritchard,BOS,82,1825,0.468,787,265,281,39,6,15,61,106
Evan Mobley,CLE,50,1532,0.58,785,468,160,45,72,12,90,134
Grant Williams,2TM,76,2130,0.456,784,318,174,44,39,0,109,226
Grant Williams,DAL,47,1242,0.413,382,169,81,24,27,11,53,137
Grant Williams,CHO,29,888,0.503,402,149,93,20,12,0,56,89
Zach Collins,SAS,69,1526,0.484,776,370,194,34,52,2,132,206
Cameron Johnson,BRK,58,1599,0.446,776,251,138,49,15,0,57,105
Tre Jones,SAS,77,2138,0.505,771,289,478,78,9,2,116,92
Georges Niang,CLE,82,1831,0.449,768,278,98,30,18,12,72,192
Kentavious Caldwell-Pope,DEN,76,2402,0.46,766,183,183,98,42,14,75,151
Kelly Olynyk,2TM,78,1759,0.555,762,411,347,74,30,0,152,230
Kelly Olynyk,UTA,50,1019,0.562,406,254,219,37,12,4,81,132
Kelly Olynyk,TOR,28,740,0.548,356,157,128,37,18,4,71,98
Josh Hart,NYK,81,2707,0.434,761,675,331,75,23,14,118,171
Jaden McDaniels,MIN,72,2105,0.489,757,224,101,63,42,13,87,219
Russell Westbrook,LAC,68,1529,0.454,754,343,306,74,23,12,144,121
Eric Gordon,PHO,68,1893,0.443,749,122,139,66,30,0,73,79
OG Anunoby,2TM,50,1702,0.489,733,208,107,68,36,0,81,119
OG Anunoby,TOR,27,900,0.489,408,106,72,28,13,4,43,62
OG Anunoby,NYK,23,802,0.488,325,102,35,40,23,14,38,57
T.J. McConnell,IND,71,1291,0.556,727,191,390,72,8,10,108,79
Bruce Brown,2TM,67,1866,0.478,726,284,192,59,17,0,86,148
Bruce Brown,IND,33,981,0.475,398,154,100,35,8,10,41,81
Bruce Brown,TOR,34,885,0.481,328,130,92,24,9,4,45,67
Alex Caruso,CHI,71,2040,0.468,715,273,247,120,70,7,102,181
Sam Hauser,BOS,79,1741,0.446,712,276,82,40,25,15,32,99
GG Jackson II,MEM,48,1233,0.428,699,196,59,28,24,3,65,64
Taurean Prince,LAL,78,2108,0.442,697,230,119,58,35,8,73,146
Simone Fontecchio,2TM,66,1644,0.46,692,246,101,44,23,0,68,110
Simone Fontecchio,UTA,50,1160,0.45,445,176,73,30,18,4,51,81
Simone Fontecchio,DET,16,484,0.479,247,70,28,14,5,1,17,29
Malaki Branham,SAS,75,1594,0.432,690,148,156,27,8,2,91,94
Alec Burks,2TM,66,1212,0.369,689,150,88,28,12,0,48,75
Alec Burks,DET,43,901,0.394,540,110,68,21,11,1,32,64
Alec Burks,NYK,23,311,0.307,149,40,20,7,1,14,16,11
Brandin Podziemski,GSW,74,1968,0.454,682,427,273,61,14,6,88,122
Andre Drummond,CHI,79,1351,0.556,663,708,37,73,48,7,81,140
Terance Mann,LAC,75,1873,0.515,658,254,119,43,15,12,48,145
Derrick Jones Jr.,DAL,76,1783,0.483,657,250,75,53,51,11,65,121
Nickeil Alexander-Walker,MIN,82,1921,0.439,655,167,204,64,42,13,76,143
Kevin Huerter,SAC,64,1562,0.443,655,224,166,45,23,7,53,135
Santi Aldama,MEM,61,1618,0.435,654,352,138,43,54,3,69,89
Nick Richards,CHO,67,1759,0.691,652,539,54,26,74,0,73,176
Isaac Okoro,CLE,69,1887,0.49,647,206,132,57,34,12,54,140
Caleb Martin,MIA,64,1756,0.431,640,281,143,47,29,8,77,126
Jabari Walker,POR,72,1700,0.46,638,508,71,42,22,1,66,173
Isaiah Joe,OKC,78,1445,0.458,636,180,99,46,22,15,47,87
Andrew Nembhard,IND,68,1697,0.498,626,141,280,63,6,10,101,143
Duop Reath,POR,68,1214,0.461,617,250,67,33,38,1,52,161
Malcolm Brogdon,POR,39,1121,0.44,613,148,214,27,8,1,60,58
Royce O'Neale,2TM,79,1954,0.397,608,377,219,59,44,0,73,174
Royce O'Neale,BRK,49,1202,0.388,364,221,137,32,29,0,51,120
Royce O'Neale,PHO,30,752,0.411,244,156,82,27,15,0,22,54
Wendell Carter Jr.,ORL,55,1406,0.525,603,381,95,35,28,11,68,121
Jalen Smith,IND,61,1047,0.592,601,337,63,17,38,10,44,124
Christian Braun,DEN,82,1655,0.46,600,306,132,42,35,14,55,137
Paul Reed,PHI,82,1590,0.54,600,488,109,67,84,9,67,198
Amen Thompson,HOU,62,1388,0.536,592,409,163,78,38,5,90,141
Marcus Sasser,DET,71,1351,0.428,586,125,236,44,12,1,90,103
