A,Team,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11
Marvin Bagley III,2TM,50,1053,0.586,583,312,55,20,33,0,59,81
Marvin Bagley III,DET,26,478,0.591,265,118,27,5,14,1,29,40
Marvin Bagley III,WAS,24,575,0.581,318,194,28,15,19,2,30,41
Isaiah Hartenstein,NYK,75,1896,0.644,582,626,188,87,85,14,93,210
Dorian Finney-Smith,BRK,68,1934,0.421,580,317,107,56,38,0,59,150
Cam Whitmore,HOU,47,880,0.454,579,180,33,30,17,5,46,64
Cameron Payne,2TM,78,1304,0.432,578,117,205,42,11,0,66,126
Cameron Payne,MIL,47,702,0.455,291,62,109,22,3,13,31,73
Cameron Payne,PHI,31,602,0.413,287,55,96,20,8,9,35,53
Lonnie Walker IV,BRK,58,1011,0.423,565,127,74,32,20,0,51,71
Precious Achiuwa,2TM,74,1624,0.501,565,487,97,46,68,0,83,143
Precious Achiuwa,TOR,25,437,0.459,193,136,44,16,12,4,29,40
Precious Achiuwa,NYK,49,1187,0.525,372,351,53,30,56,14,54,103
Al Horford,BOS,65,1740,0.511,562,413,168,38,62,15,48,93
Miles McBride,NYK,68,1328,0.452,562,100,114,50,7,14,30,108
Onyeka Okongwu,ATL,55,1405,0.611,561,376,74,26,60,6,45,162
Cason Wallace,OKC,82,1692,0.491,561,187,120,76,37,15,45,129
Dalano Banton,2TM,54,1047,0.404,557,178,127,33,20,0,77,64
Dalano Banton,BOS,24,171,0.373,56,35,19,5,3,15,10,20
Dalano Banton,POR,30,876,0.408,501,143,108,28,17,1,67,44
Ausar Thompson,DET,63,1583,0.483,556,402,120,68,59,1,84,175
Jakob Poeltl,TOR,50,1319,0.656,555,429,127,35,76,4,77,149
Aaron Wiggins,OKC,78,1228,0.562,542,186,86,56,19,15,56,91
Trayce Jackson-Davis,GSW,68,1130,0.702,540,341,82,29,76,6,49,108
Moses Moody,GSW,66,1156,0.462,533,196,57,42,24,6,44,90
Chris Paul,GSW,58,1531,0.441,533,225,393,70,6,6,76,108
Bilal Coulibaly,WAS,63,1715,0.435,532,256,110,57,48,2,87,137
Peyton Watson,DEN,80,1488,0.465,532,258,86,42,88,14,58,143
Jaden Hardy,DAL,73,989,0.407,530,131,109,22,4,11,62,80
Toumani Camara,POR,70,1739,0.45,527,343,87,66,33,1,84,174
LaMelo Ball,CHO,22,711,0.433,526,113,176,40,4,0,83,79
Jordan Hawkins,NOP,67,1160,0.382,524,148,70,19,7,9,40,72
Vince Williams Jr.,MEM,52,1436,0.446,521,290,175,47,34,3,92,135
Walker Kessler,UTA,64,1493,0.654,518,481,60,30,154,4,66,132
Talen Horton-Tucker,UTA,51,1009,0.396,516,121,177,45,19,4,65,94
Dario Šarić,GSW,64,1098,0.466,515,283,144,31,10,6,78,112
Aaron Holiday,HOU,78,1269,0.446,514,123,140,42,6,5,53,125
Gradey Dick,TOR,60,1268,0.425,510,132,68,34,2,4,50,87
Shaedon Sharpe,POR,32,1059,0.406,510,160,94,28,12,1,72,88
Jeff Green,HOU,78,1307,0.456,509,178,70,16,31,5,46,100
Kyle Anderson,MIN,79,1782,0.46,506,273,331,71,47,13,91,128
Julian Champagnie,SAS,74,1468,0.408,504,206,103,48,42,2,57,77
Isaiah Stewart,DET,46,1423,0.487,503,305,73,17,38,1,66,99
Gordon Hayward,2TM,51,1245,0.464,500,181,158,40,13,0,66,67
Gordon Hayward,CHO,25,798,0.468,362,117,116,28,12,0,51,46
Gordon Hayward,OKC,26,447,0.453,138,64,42,12,1,15,15,21
Cedi Osman,SAS,72,1269,0.479,489,180,119,36,11,2,47,107
Zach LaVine,CHI,25,872,0.452,487,129,98,21,8,7,52,57
Kyle Lowry,2TM,60,1690,0.432,487,194,253,59,21,0,85,146
Kyle Lowry,MIA,37,1037,0.426,303,129,147,39,15,8,53,94
Kyle Lowry,PHI,23,653,0.444,184,65,106,20,6,9,32,52
Kevin Love,MIA,55,924,0.44,485,338,115,18,10,8,48,97
Sam Merrill,CLE,61,1069,0.402,485,120,108,19,4,12,19,72
Dereck Lively II,DAL,55,1294,0.747,483,378,60,36,77,11,50,144
Draymond Green,GSW,55,1490,0.497,475,398,332,55,47,6,135,166
Josh Green,DAL,57,1505,0.479,469,184,130,47,9,11,60,107
Naji Marshall,NOP,66,1257,0.463,466,240,128,49,12,9,65,91
Amir Coffey,LAC,70,1460,0.472,463,148,76,41,14,12,33,102
Ochai Agbaji,2TM,78,1641,0.411,455,216,83,47,44,0,64,117
Ochai Agbaji,UTA,51,1003,0.426,274,126,47,27,29,4,34,66
Ochai Agbaji,TOR,27,638,0.391,181,90,36,20,15,4,30,51
Patrick Beverley,2TM,73,1462,0.417,451,239,212,43,31,0,65,128
Patrick Beverley,PHI,47,919,0.432,294,145,144,24,18,9,49,83
Patrick Beverley,MIL,26,543,0.391,157,94,68,19,13,13,16,45
James Wiseman,DET,63,1091,0.613,446,336,54,12,39,1,66,141
Trendon Watford,BRK,63,856,0.527,432,194,81,23,19,0,63,106
Luke Kennard,MEM,39,999,0.448,429,113,136,20,2,3,54,39
Patrick Williams,CHI,43,1174,0.443,429,166,66,40,33,7,57,87
Pat Connaughton,MIL,76,1676,0.435,428,239,161,40,19,13,49,99
Dante Exum,DAL,55,1088,0.533,428,149,157,22,5,11,49,85
Josh Richardson,MIA,43,1103,0.444,425,121,105,24,14,8,36,76
David Roddy,2TM,65,1177,0.403,425,211,80,27,11,0,57,72
David Roddy,MEM,48,1114,0.402,403,200,76,25,11,3,54,68
David Roddy,PHO,17,63,0.435,22,11,4,2,0,0,3,4
Vasilije Micić,2TM,60,1176,0.43,422,88,262,31,7,0,99,68
Vasilije Micić,OKC,30,361,0.407,99,24,76,9,3,15,29,22
Vasilije Micić,CHO,30,815,0.437,323,64,186,22,4,0,70,46
De'Anthony Melton,PHI,38,1023,0.386,421,141,114,60,16,9,39,84
Ziaire Williams,MEM,51,1038,0.397,420,180,75,36,9,3,66,85
Trey Lyles,SAC,58,1158,0.445,419,257,72,17,19,7,38,86
Day'Ron Sharpe,BRK,61,921,0.571,415,389,85,24,44,0,70,131
Haywood Highsmith,MIA,66,1366,0.465,405,210,70,53,30,8,34,117
Jose Alvarado,NOP,56,1028,0.412,397,128,117,59,15,9,40,89
Jonathan Isaac,ORL,58,914,0.51,393,260,30,43,70,11,27,64
Isaiah Jackson,IND,59,771,0.665,383,238,50,34,61,10,39,137
Tre Mann,2TM,41,987,0.459,382,149,165,51,3,0,65,48
Tre Mann,OKC,13,119,0.5,49,24,20,3,0,15,9,3
Tre Mann,CHO,28,868,0.453,333,125,145,48,3,0,56,45
Malachi Flynn,3TM,69,876,0.418,380,114,130,38,8,0,63,66
Malachi Flynn,TOR,31,474,0.409,157,65,73,18,6,4,33,42
Malachi Flynn,NYK,14,60,0.391,31,6,6,1,0,14,3,3
Malachi Flynn,DET,24,342,0.43,192,43,51,19,2,1,27,21
Drew Eubanks,PHO,75,1169,0.601,379,322,63,27,61,0,61,115
Jake LaRavia,MEM,35,806,0.389,379,128,58,29,12,3,45,69
Davion Mitchell,SAC,72,1101,0.452,379,95,134,17,3,7,43,85
Kris Murray,POR,62,1348,0.396,376,224,80,53,21,1,55,92
Daniel Theis,2TM,60,1015,0.532,376,244,61,21,51,0,42,127
Daniel Theis,IND,1,8,0.25,2,0,0,0,0,10,0,1
Daniel Theis,LAC,59,1007,0.536,374,244,61,21,51,12,42,126
Gary Harris,ORL,54,1297,0.441,372,91,87,49,14,11,31,91
Dennis Smith Jr.,BRK,56,1059,0.435,369,164,203,68,12,0,68,121
Jordan Goodwin,2TM,57,1055,0.369,368,253,155,48,18,0,56,76
Jordan Goodwin,PHO,40,558,0.389,198,117,78,23,9,0,29,43
Jordan Goodwin,MEM,17,497,0.349,170,136,77,25,9,3,27,33
Jordan Nwora,2TM,52,712,0.462,364,149,62,26,13,0,53,48
Jordan Nwora,IND,18,183,0.451,94,33,18,6,1,10,12,19
Jordan Nwora,TOR,34,529,0.465,270,116,44,20,12,4,41,29
Quentin Grimes,2TM,51,1025,0.372,359,100,66,35,7,0,28,75
Quentin Grimes,NYK,45,910,0.395,327,88,52,30,3,14,21,66
Quentin Grimes,DET,6,115,0.214,32,12,14,5,4,1,7,9
Jevon Carter,CHI,72,1004,0.378,357,60,94,37,16,7,36,71
Kris Dunn,UTA,66,1249,0.47,357,189,254,68,28,4,79,135
Dyson Daniels,NOP,61,1358,0.447,354,236,164,85,25,9,59,101
Matisse Thybulle,POR,65,1487,0.397,354,136,90,113,49,1,40,93
Nikola Jović,MIA,46,896,0.452,352,192,90,25,14,8,42,82
Doug McDermott,2TM,64,904,0.433,351,59,70,16,2,0,28,64
Doug McDermott,SAS,46,700,0.442,276,48,57,11,2,2,24,48
Doug McDermott,IND,18,204,0.406,75,11,13,5,0,10,4,16
Larry Nance Jr.,NOP,61,1216,0.573,350,307,113,61,19,9,49,98
Christian Wood,LAL,50,872,0.466,347,254,49,16,33,8,50,72
Markelle Fultz,ORL,43,910,0.472,335,138,120,42,15,11,50,65
Luke Kornet,BOS,63,983,0.7,334,261,67,23,61,15,21,77
Kevon Looney,GSW,74,1195,0.597,334,419,133,28,29,6,50,155
Chimezie Metu,2TM,51,859,0.504,332,194,46,43,16,0,52,71
Chimezie Metu,PHO,37,448,0.508,185,110,19,19,9,0,27,39
Chimezie Metu,DET,14,411,0.5,147,84,27,24,7,1,25,32
Landry Shamet,WAS,46,726,0.431,327,62,54,25,10,2,30,76
Garrison Mathews,ATL,66,992,0.456,325,92,37,20,8,6,19,115
Kenrich Williams,OKC,69,1029,0.468,325,209,93,38,9,15,32,101
Chris Boucher,TOR,50,705,0.507,322,207,23,14,24,4,28,68
Nicolas Batum,2TM,60,1529,0.453,320,248,128,48,38,0,40,109
Nicolas Batum,LAC,3,54,0.375,8,7,5,3,4,12,1,5
Nicolas Batum,PHI,57,1475,0.456,312,241,123,45,34,9,39,104
Anthony Black,ORL,69,1164,0.466,316,139,91,35,21,11,56,110
Marcus Morris,2TM,49,817,0.439,316,134,36,15,13,0,30,74
Marcus Morris,PHI,37,637,0.439,247,109,26,13,11,9,19,61
Marcus Morris,CLE,12,180,0.441,69,25,10,2,2,12,11,13
Jae Crowder,MIL,50,1156,0.422,312,161,66,38,9,13,23,74
Goga Bitadze,ORL,62,957,0.603,311,286,79,32,72,11,44,107
Keon Ellis,SAC,57,978,0.461,310,124,85,51,29,7,37,112
Torrey Craig,CHI,53,1049,0.43,303,217,58,30,21,7,32,110
Jaxson Hayes,LAL,70,877,0.72,303,211,33,34,29,8,43,123
Bryce McGowens,CHO,59,882,0.439,302,102,51,21,10,0,30,74
Nick Smith Jr.,CHO,51,729,0.391,302,72,59,10,7,0,39,55
Joe Ingles,ORL,68,1169,0.436,296,142,203,43,5,11,67,88
Taylor Hendricks,UTA,40,856,0.45,292,185,32,28,30,4,27,77
Dean Wade,CLE,54,1108,0.414,291,218,43,40,25,12,20,93
Dāvis Bertāns,2TM,43,674,0.393,290,61,35,26,12,0,18,56
Dāvis Bertāns,OKC,15,91,0.385,44,10,9,3,3,15,1,10
Dāvis Bertāns,CHO,28,583,0.394,246,51,26,23,9,0,17,46
Killian Hayes,DET,42,1008,0.413,289,119,205,36,20,1,51,75
Marcus Smart,MEM,20,605,0.43,289,53,86,41,5,3,62,53
Craig Porter Jr.,CLE,51,649,0.509,285,109,118,21,15,12,45,40
Max Christie,LAL,67,944,0.427,284,142,60,20,17,8,35,57
Xavier Tillman Sr.,2TM,54,974,0.434,284,211,77,51,44,0,34,75
Xavier Tillman Sr.,MEM,34,700,0.408,204,157,57,42,35,3,29,60
Xavier Tillman Sr.,BOS,20,274,0.515,80,54,20,9,9,15,5,15
Bruno Fernando,ATL,45,682,0.583,282,193,46,25,28,6,44,107
Danilo Gallinari,3TM,49,630,0.437,280,108,55,14,6,0,23,50
Danilo Gallinari,WAS,26,385,0.435,181,76,31,6,3,2,12,26
Danilo Gallinari,DET,6,90,0.545,52,14,12,2,2,1,1,9
Danilo Gallinari,MIL,17,155,0.378,47,18,12,6,1,13,10,15
Josh Okogie,PHO,60,960,0.417,277,154,64,48,24,0,36,68
Jaylin Williams,OKC,69,897,0.417,276,234,110,28,27,15,34,98
Jock Landale,HOU,56,763,0.515,274,172,65,20,33,5,31,74
Lamar Stevens,2TM,38,559,0.45,272,127,28,23,22,0,24,45
Lamar Stevens,BOS,19,122,0.467,53,31,8,6,5,15,9,14
Lamar Stevens,MEM,19,437,0.446,219,96,20,17,17,3,15,31
Scotty Pippen Jr.,MEM,21,527,0.493,271,67,98,36,10,3,56,60
Blake Wesley,SAS,61,876,0.474,268,94,166,29,9,2,55,89
Jae'Sean Tate,HOU,65,1031,0.472,265,197,64,42,15,5,37,137
Cam Reddish,LAL,48,984,0.389,260,99,48,47,14,8,31,64
Bones Hyland,LAC,37,540,0.386,256,55,93,26,4,12,44,51
Mo Bamba,PHI,57,740,0.49,253,238,41,22,60,9,39,101
Caleb Houstan,ORL,59,815,0.388,253,84,29,15,4,11,16,61
A.J. Green,MIL,56,614,0.423,252,64,30,9,4,13,12,49
Ben Sheppard,IND,57,814,0.393,252,89,53,33,2,10,15,88
Jared Butler,WAS,40,566,0.488,251,58,126,29,8,2,50,58
Troy Brown Jr.,2TM,59,827,0.372,247,144,60,24,3,0,30,42
Troy Brown Jr.,MIN,37,410,0.441,154,72,35,8,2,13,18,26
Troy Brown Jr.,DET,22,417,0.296,93,72,25,16,1,1,12,16
Mason Plumlee,LAC,46,674,0.569,244,234,55,14,17,12,36,68
Mark Williams,CHO,19,508,0.649,242,184,22,16,20,0,17,50
Brice Sensabaugh,UTA,32,584,0.39,241,102,55,13,6,4,47,43
Gary Payton II,GSW,44,680,0.563,240,113,48,39,18,6,27,77
John Konchar,MEM,55,1173,0.423,235,257,110,51,51,3,46,76
Justin Holiday,DEN,58,862,0.454,234,71,67,36,9,14,14,69
Chris Duarte,SAC,59,719,0.381,230,106,44,28,8,7,26,80
Julian Strawther,DEN,50,545,0.369,227,61,47,17,7,14,23,54
Ja Morant,MEM,9,318,0.471,226,50,73,7,5,3,27,19
Seth Curry,2TM,44,616,0.392,226,68,44,22,6,0,21,39
Seth Curry,DAL,36,457,0.372,154,52,30,17,3,11,16,32
Seth Curry,CHO,8,159,0.441,72,16,14,5,3,0,5,7
Sasha Vezenkov,SAC,42,511,0.44,225,96,19,20,7,7,12,42
KJ Martin,2TM,60,746,0.536,224,131,51,22,12,0,32,100
KJ Martin,LAC,2,31,0.4,10,3,1,2,1,12,2,3
KJ Martin,PHI,58,715,0.544,214,128,50,20,11,9,30,97
Bol Bol,PHO,43,469,0.616,223,137,17,10,25,0,19,42
Kevin Knox,DET,31,560,0.462,223,75,23,13,7,1,22,50
Omer Yurtseven,UTA,48,545,0.538,222,208,29,8,18,4,37,52
Evan Fournier,2TM,32,580,0.357,220,58,48,29,7,0,21,48
Evan Fournier,NYK,3,39,0.2,12,4,3,4,0,14,1,4
Evan Fournier,DET,29,541,0.373,208,54,45,25,7,1,20,44
Thomas Bryant,MIA,38,441,0.577,217,141,23,10,16,8,21,46
Shake Milton,3TM,48,581,0.405,216,75,60,19,6,0,31,54
Shake Milton,MIN,38,491,0.4,178,51,50,16,5,13,28,44
Shake Milton,DET,4,63,0.423,27,18,6,2,1,1,3,3
Shake Milton,NYK,6,27,0.444,11,6,4,1,0,14,0,7
Tari Eason,HOU,22,480,0.466,215,153,27,31,19,5,20,51
Jalen Wilson,BRK,43,664,0.425,214,131,45,11,4,0,19,48
MarJon Beauchamp,MIL,48,608,0.488,211,99,31,13,7,13,27,54
Cody Martin,CHO,28,753,0.381,211,109,104,32,18,0,44,48
Delon Wright,2TM,47,742,0.394,210,86,119,54,11,0,14,32
Delon Wright,WAS,33,456,0.393,134,59,82,35,8,2,11,22
Delon Wright,MIA,14,286,0.394,76,27,37,19,3,8,3,10
Dwight Powell,DAL,63,836,0.679,208,214,84,26,20,11,32,113
Eugene Omoruyi,WAS,43,393,0.485,207,85,35,27,5,2,21,62
Oshae Brissett,BOS,55,630,0.444,201,160,44,19,8,15,20,54
JT Thor,CHO,63,781,0.437,199,146,29,11,27,0,15,60
Richaun Holmes,2TM,40,555,0.558,199,182,25,11,19,0,24,74
Richaun Holmes,DAL,23,237,0.559,78,78,15,3,9,11,12,33
Richaun Holmes,WAS,17,318,0.557,121,104,10,8,10,2,12,41
Keita Bates-Diop,2TM,53,665,0.434,197,110,38,25,22,0,15,35
Keita Bates-Diop,PHO,39,597,0.427,174,101,34,22,20,0,13,33
Keita Bates-Diop,BRK,14,68,0.5,23,9,4,3,2,0,2,2
Jordan McLaughlin,MIN,56,626,0.483,195,72,110,35,7,13,19,31
Maxi Kleber,DAL,43,871,0.432,191,143,68,17,30,11,28,79
Derrick Rose,MEM,24,399,0.461,191,45,78,8,2,3,31,21
Sandro Mamukelashvili,SAS,46,451,0.471,190,147,49,7,12,2,19,35
Anthony Gill,WAS,50,466,0.469,189,94,34,13,11,2,23,48
Zeke Nnaji,DEN,58,576,0.463,186,126,32,15,38,14,27,81
JaVale McGee,SAC,46,339,0.598,185,126,17,14,20,7,34,46
Dalen Terry,CHI,59,681,0.439,180,113,81,27,18,7,32,81
Luka Šamanić,UTA,43,404,0.38,177,102,19,5,7,4,28,32
Bismack Biyombo,2TM,40,791,0.565,174,209,53,11,37,0,42,89
Bismack Biyombo,MEM,30,718,0.563,156,191,51,10,34,3,38,82
Bismack Biyombo,OKC,10,73,0.583,18,18,2,1,3,15,4,7
Ricky Council IV,PHI,32,289,0.482,173,46,16,8,1,9,5,17
