A,Team,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11
Jacob Gilyard,2TM,41,699,0.4,173,46,137,33,5,0,30,39
Jacob Gilyard,MEM,37,654,0.417,173,43,131,27,5,3,29,35
Jacob Gilyard,BRK,4,45,0.0,0,3,6,6,0,0,1,4
Mitchell Robinson,NYK,31,768,0.575,173,263,18,37,35,14,25,55
Trey Jemison,2TM,25,573,0.551,171,134,27,12,28,0,34,69
Trey Jemison,MEM,23,572,0.551,171,133,27,12,28,3,33,69
Jalen McDaniels,TOR,50,538,0.344,169,79,37,19,6,4,30,52
Patrick Baldwin Jr.,WAS,38,493,0.381,168,123,29,18,15,2,19,56
Brandon Boston Jr.,LAC,32,345,0.404,167,52,13,11,8,12,24,40
Lester Quiñones,GSW,37,394,0.397,164,72,36,6,2,6,17,44
Monte Morris,2TM,33,476,0.405,164,57,69,19,9,0,7,14
Monte Morris,DET,6,68,0.364,27,12,8,1,1,1,2,1
Monte Morris,MIN,27,408,0.417,137,45,61,18,8,13,5,13
Jaden Springer,2TM,49,507,0.399,163,78,44,36,15,0,34,66
Jaden Springer,PHI,32,377,0.39,128,58,35,25,11,9,26,49
Jaden Springer,BOS,17,130,0.433,35,20,9,11,4,15,8,17
Svi Mykhailiuk,BOS,41,413,0.416,162,51,35,11,1,15,12,19
Tristan Thompson,CLE,49,549,0.608,161,174,51,12,14,12,29,59
Mike Muscala,3TM,53,600,0.359,157,125,36,9,13,0,22,52
Mike Muscala,WAS,24,338,0.367,95,75,22,5,7,2,16,31
Mike Muscala,DET,13,171,0.341,45,29,10,3,5,1,2,13
Mike Muscala,OKC,16,91,0.364,17,21,4,1,1,15,4,8
Rayan Rupert,POR,39,633,0.335,155,92,62,12,3,1,31,56
Skylar Mays,2TM,38,433,0.396,155,43,85,21,4,0,20,26
Skylar Mays,POR,21,356,0.384,133,37,75,14,3,1,18,20
Skylar Mays,LAL,17,77,0.476,22,6,10,7,1,8,2,6
Neemias Queta,BOS,28,333,0.644,154,122,20,13,21,15,13,50
Javon Freeman-Liberty,TOR,22,403,0.444,153,70,40,10,4,4,25,28
Johnny Davis,WAS,50,613,0.403,152,72,32,18,10,2,13,57
Nassir Little,PHO,45,458,0.46,152,75,21,10,10,0,14,39
Matt Ryan,NOP,28,390,0.434,152,40,18,6,1,9,19,32
Jarred Vanderbilt,LAL,29,581,0.518,150,138,36,36,5,8,28,43
Aleksej Pokusevski,2TM,28,405,0.405,146,89,35,15,13,0,19,22
Aleksej Pokusevski,OKC,10,60,0.25,12,10,5,1,1,15,3,5
Aleksej Pokusevski,CHO,18,345,0.429,134,79,30,14,12,0,16,17
Dominick Barlow,SAS,33,420,0.496,144,113,36,12,14,2,9,47
Danuel House Jr.,PHI,34,509,0.448,144,58,28,15,5,9,19,45
Johnny Juzang,UTA,20,372,0.464,144,36,23,4,2,4,13,29
DeAndre Jordan,DEN,36,396,0.624,142,157,26,6,16,14,23,56
Ish Smith,CHO,43,741,0.418,139,76,145,17,4,0,47,49
Lindy Waters III,OKC,38,280,0.471,137,40,24,5,7,15,7,23
Thaddeus Young,2TM,33,439,0.602,137,103,57,23,5,0,15,49
Thaddeus Young,TOR,23,350,0.621,114,75,50,18,3,4,11,38
Thaddeus Young,PHO,10,89,0.524,23,28,7,5,2,0,4,11
A.J. Lawson,DAL,42,311,0.446,136,50,20,10,3,11,14,22
Vit Krejci,ATL,22,541,0.49,135,52,50,13,6,6,20,48
Noah Clowney,BRK,23,370,0.538,133,81,18,8,16,0,15,25
Ousmane Dieng,OKC,33,365,0.422,133,51,37,8,5,15,19,22
Stanley Umude,DET,24,307,0.44,127,51,11,8,7,1,14,40
Robert Covington,2TM,29,488,0.439,127,97,24,39,18,0,11,56
Robert Covington,LAC,3,69,0.333,9,8,7,6,2,12,0,7
Robert Covington,PHI,26,419,0.449,118,89,17,33,16,9,11,49
Patty Mills,2TM,32,415,0.351,127,35,34,20,1,0,16,32
Patty Mills,ATL,19,202,0.373,51,20,14,9,1,6,8,17
Patty Mills,MIA,13,213,0.338,76,15,20,11,0,8,8,15
Andre Jackson Jr.,MIL,57,572,0.5,125,113,50,16,6,13,28,92
Olivier-Maxence Prosper,DAL,40,336,0.385,121,79,22,7,4,11,8,20
Alex Len,SAC,48,444,0.617,120,128,50,11,33,7,27,66
Jarace Walker,IND,33,340,0.409,120,63,40,15,11,10,17,29
Yuta Watanabe,2TM,34,464,0.353,117,54,15,12,7,0,19,39
Yuta Watanabe,PHO,29,382,0.361,104,45,10,9,7,0,16,34
Yuta Watanabe,MEM,5,82,0.316,13,9,5,3,0,3,3,5
Jontay Porter,TOR,26,360,0.385,115,82,60,20,20,4,21,35
Jeremiah Robinson-Earl,NOP,39,334,0.474,115,76,21,10,4,9,16,24
Devonte' Graham,SAS,23,313,0.352,114,36,49,9,2,2,17,14
Isaiah Livers,DET,23,469,0.345,114,48,25,13,5,1,16,43
Javonte Green,CHI,9,230,0.6,110,67,5,10,8,7,7,19
Wesley Matthews,ATL,36,413,0.351,110,53,23,16,11,6,8,43
Damian Jones,CLE,39,270,0.597,107,62,15,7,13,12,13,27
Chuma Okeke,ORL,47,432,0.357,107,80,20,9,7,11,16,19
Tosan Evbuomwan,2TM,17,367,0.507,101,60,16,6,5,0,9,23
Tosan Evbuomwan,MEM,4,74,0.267,10,14,6,0,1,3,1,5
Tosan Evbuomwan,DET,13,293,0.571,91,46,10,6,4,1,8,18
Luka Garza,MIN,25,122,0.48,99,31,4,4,1,13,6,24
Orlando Robinson,MIA,36,304,0.5,99,84,34,7,8,8,18,35
Jamal Cain,MIA,26,259,0.43,97,37,10,10,5,8,8,22
Reggie Bullock,HOU,44,417,0.415,96,73,15,12,5,5,10,29
Kenneth Lofton Jr.,3TM,21,199,0.462,96,38,33,6,5,0,14,24
Kenneth Lofton Jr.,MEM,15,99,0.378,39,15,14,3,3,3,6,15
Kenneth Lofton Jr.,PHI,2,9,0.167,2,3,0,0,0,9,2,0
Kenneth Lofton Jr.,UTA,4,91,0.6,55,20,19,3,2,4,6,9
Kessler Edwards,SAC,54,275,0.415,93,42,15,10,4,7,4,26
Ben Simmons,BRK,15,359,0.581,92,119,86,12,9,0,27,36
Jericho Sims,NYK,45,585,0.691,92,147,25,8,19,14,16,45
Kobe Brown,LAC,44,394,0.411,89,62,25,12,6,12,9,49
Justin Champagnie,WAS,15,235,0.41,89,53,19,10,9,2,10,14
Julian Phillips,CHI,40,323,0.416,89,36,13,7,7,7,10,40
Kira Lewis Jr.,3TM,28,265,0.37,89,26,37,9,2,0,14,13
Kira Lewis Jr.,NOP,15,144,0.308,44,14,18,5,1,9,8,8
Kira Lewis Jr.,UTA,12,119,0.45,45,12,19,4,1,4,6,4
Furkan Korkmaz,PHI,35,300,0.395,88,30,25,14,3,9,10,17
Garrett Temple,TOR,27,289,0.372,88,45,28,12,3,4,14,28
Collin Gillespie,DEN,24,225,0.464,87,21,27,13,0,14,14,24
Tristan Vukcevic,WAS,10,153,0.433,85,36,13,5,7,2,10,28
Trent Forrest,ATL,38,414,0.378,83,51,92,11,3,6,20,25
Jared Rhoden,DET,17,245,0.5,83,33,14,3,13,1,7,28
Gui Santos,GSW,23,192,0.509,82,49,14,4,2,6,7,23
Kobe Bufkin,ATL,17,196,0.37,81,33,27,7,5,6,10,20
Jaylen Nowell,2TM,13,214,0.436,81,24,19,4,2,0,7,15
Jaylen Nowell,MEM,9,156,0.4,51,14,16,3,0,3,5,13
Jaylen Nowell,DET,4,58,0.522,30,10,3,1,2,1,2,2
Onuralp Bitim,CHI,23,268,0.381,80,32,13,3,2,7,10,24
Ashton Hagans,POR,19,316,0.408,80,45,54,11,9,1,30,40
Cody Zeller,NOP,43,320,0.419,76,112,39,9,5,9,16,45
Moses Brown,POR,22,200,0.508,75,86,7,5,7,1,11,27
Jules Bernard,WAS,19,149,0.453,74,26,16,3,1,2,8,14
Saben Lee,PHO,24,185,0.364,71,31,30,7,3,0,8,13
Leaky Black,CHO,26,284,0.481,69,48,24,8,11,0,6,19
Brandon Clarke,MEM,6,134,0.559,68,32,9,5,6,3,3,8
Markieff Morris,DAL,26,216,0.338,66,39,16,5,3,11,12,12
Colby Jones,SAC,30,192,0.394,64,40,20,7,5,7,10,29
Charles Bassey,SAS,19,205,0.725,63,76,21,8,17,2,15,31
Cory Joseph,GSW,26,296,0.359,63,30,42,4,3,6,12,25
Jeenathan Williams,HOU,22,129,0.54,63,23,7,4,1,5,4,10
Justin Minaya,POR,34,381,0.297,61,56,21,9,10,1,9,35
Théo Maledon,2TM,17,213,0.286,59,24,28,7,0,0,18,21
Théo Maledon,CHO,13,200,0.288,54,23,28,7,0,0,15,18
Théo Maledon,PHO,4,13,0.25,5,1,0,0,0,0,3,3
Harry Giles,2TM,23,100,0.46,56,30,6,2,3,0,6,15
Harry Giles,BRK,16,81,0.5,54,26,6,1,3,0,6,15
Harry Giles,LAL,7,19,0.167,2,4,0,1,0,8,0,0
Brandon Williams,DAL,17,113,0.37,54,13,17,1,1,11,7,4
Micah Potter,UTA,16,186,0.475,53,43,6,4,6,4,5,14
Jeff Dowtin Jr.,PHI,12,142,0.556,52,20,27,7,1,9,5,1
Terquavion Smith,PHI,16,84,0.391,52,4,12,8,0,9,7,8
P.J. Tucker,2TM,31,486,0.36,52,85,16,16,7,0,8,54
P.J. Tucker,PHI,3,66,0.4,6,14,0,3,2,9,2,9
P.J. Tucker,LAC,28,420,0.356,46,71,16,13,5,12,6,45
James Bouknight,CHO,14,81,0.439,50,9,6,1,1,0,2,3
Josh Minott,MIN,32,91,0.472,50,17,8,5,5,13,2,10
Darius Bazley,2TM,9,152,0.6,48,28,7,6,7,0,8,3
Darius Bazley,PHI,3,10,0.0,0,1,2,0,0,9,1,0
Darius Bazley,UTA,6,142,0.621,48,27,5,6,7,4,7,3
AJ Griffin,ATL,20,171,0.29,48,18,5,1,2,6,8,6
Mãozinha Pereira,MEM,7,122,0.514,48,37,2,6,4,3,5,10
Jahmi'us Ramsey,TOR,7,121,0.439,47,22,8,7,0,4,7,10
Terry Taylor,CHI,31,188,0.513,46,37,10,5,2,7,7,17
Sidy Cissoko,SAS,12,141,0.485,45,22,10,7,3,2,3,18
Boban Marjanović,HOU,14,71,0.529,45,32,6,1,2,5,5,5
Ryan Rollins,2TM,13,78,0.519,44,13,14,10,3,0,8,8
Ryan Rollins,WAS,10,66,0.52,41,11,11,8,3,2,7,7
Ryan Rollins,MIL,3,12,0.5,3,2,3,2,0,13,1,1
DeJon Jarreau,MEM,9,150,0.34,43,44,26,6,2,3,9,14
Dylan Windler,3TM,17,108,0.5,43,16,10,2,0,0,2,6
Dylan Windler,NYK,3,7,0.5,3,1,1,0,0,14,0,1
Dylan Windler,LAL,8,28,0.444,12,3,6,0,0,8,0,2
Dylan Windler,ATL,6,73,0.526,28,12,3,2,0,6,2,3
Armoni Brooks,BRK,10,104,0.326,42,18,5,1,1,0,3,3
Jalen Pickett,DEN,27,122,0.429,42,14,21,4,0,14,9,13
Zavier Simpson,MEM,7,161,0.315,42,20,25,7,3,3,10,11
Cole Swider,MIA,18,87,0.395,42,7,5,1,1,8,8,4
Emoni Bates,CLE,15,133,0.306,41,14,10,1,2,12,8,5
T.J. Warren,MIN,11,125,0.439,41,22,9,4,1,13,4,11
Robert Williams,POR,6,119,0.654,41,38,5,7,7,1,7,17
Trevelin Queen,ORL,14,165,0.368,40,20,18,7,5,11,7,15
Joe Harris,DET,16,170,0.359,39,13,10,3,2,1,4,19
Otto Porter Jr.,TOR,15,174,0.424,39,29,8,5,5,4,2,19
Dru Smith,MIA,9,131,0.455,39,14,14,9,3,8,5,12
Marques Bolden,2TM,11,121,0.68,37,34,4,3,7,0,3,10
Marques Bolden,CHO,9,118,0.68,37,32,4,3,7,0,3,9
Adama Sanogo,CHI,9,66,0.519,36,36,0,1,0,7,5,5
Udoka Azubuike,PHO,16,113,0.696,35,32,3,1,6,0,4,17
Ibou Badji,POR,22,226,0.636,34,51,13,3,20,1,15,46
Buddy Boeheim,DET,10,84,0.31,34,10,3,0,1,1,0,5
Jalen Hood-Schifino,LAL,21,109,0.222,34,13,8,3,2,8,9,13
Olivier Sarr,OKC,15,98,0.579,34,36,2,0,7,15,3,18
Gabe Vincent,LAL,11,218,0.306,34,9,21,9,0,8,5,19
Taj Gibson,2TM,20,204,0.405,34,37,11,3,7,0,5,31
Taj Gibson,NYK,16,165,0.304,16,28,9,2,6,14,5,28
Taj Gibson,DET,4,39,0.571,18,9,2,1,1,1,0,3
Nate Hinton,HOU,15,75,0.423,33,22,10,3,2,5,3,11
Nathan Mensah,CHO,25,307,0.429,33,65,9,6,14,0,14,64
Xavier Moon,LAC,14,119,0.326,33,18,21,3,3,12,5,8
Thanasis Antetokounmpo,MIL,34,155,0.533,32,13,17,7,4,13,14,24
Matthew Hurt,MEM,8,113,0.353,32,16,4,3,3,3,2,8
Keon Johnson,BRK,5,61,0.381,31,7,3,3,1,0,5,5
Jerome Robinson,GSW,22,81,0.333,31,6,5,1,3,6,2,5
Moussa Diabaté,LAC,11,64,0.526,29,24,4,5,1,12,2,4
Jett Howard,ORL,18,67,0.333,29,7,6,2,2,11,3,4
Leonard Miller,MIN,17,52,0.65,29,20,8,2,1,13,1,5
Daishen Nix,MIN,15,50,0.375,27,3,6,5,0,13,5,2
David Duke Jr.,SAS,4,51,0.556,26,10,5,2,0,2,3,4
Mouhamadou Gueye,TOR,11,120,0.289,26,23,5,3,18,4,12,15
Chris Livingston,MIL,21,90,0.5,26,21,5,2,0,13,5,15
Admiral Schofield,ORL,23,84,0.385,26,17,7,1,0,11,5,9
Oscar Tshiebwe,IND,8,42,0.5,26,16,2,2,1,10,0,3
Colin Castleton,LAL,16,59,0.563,24,12,3,2,0,8,3,11
Mouhamed Gueye,ATL,6,73,0.348,24,22,4,5,4,6,1,13
Amari Bailey,CHO,10,65,0.333,23,9,7,3,0,0,4,2
RaiQuan Gray,SAS,3,39,0.588,23,7,6,1,1,2,1,0
Jay Huff,DEN,20,49,0.6,23,11,2,2,3,14,1,9
Isaiah Mobley,CLE,10,72,0.417,23,10,6,2,0,12,2,6
Ish Wainright,2TM,11,62,0.292,23,14,1,4,1,0,2,8
Ish Wainright,POR,7,46,0.333,20,9,0,2,1,1,1,4
Ish Wainright,PHO,4,16,0.167,3,5,1,2,0,0,1,4
Dexter Dennis,DAL,4,30,0.526,22,9,4,0,1,11,3,1
Braxton Key,DEN,20,60,0.412,22,18,9,2,1,14,1,5
Kendall Brown,IND,15,63,0.533,21,5,5,0,0,10,2,9
Jamaree Bouyea,2TM,9,95,0.357,21,19,11,1,0,0,9,10
Jamaree Bouyea,POR,6,57,0.238,10,10,8,0,0,1,8,3
Jamaree Bouyea,SAS,3,38,0.714,11,9,3,1,0,2,1,7
Jermaine Samuels,HOU,14,60,0.643,20,13,3,1,2,5,0,5
Kobi Simmons,TOR,4,67,0.429,20,7,12,6,2,4,1,5
Hunter Tyson,DEN,18,48,0.4,20,9,2,1,0,14,2,10
Malik Williams,TOR,7,107,0.265,19,38,2,3,4,4,3,15
Robin Lopez,MIL,16,65,0.368,18,5,4,1,3,13,2,7
Taze Moore,POR,4,40,0.421,18,8,5,2,0,1,3,4
Wendell Moore Jr.,MIN,25,75,0.5,18,12,6,5,1,13,4,5
Wenyen Gabriel,MEM,5,81,0.364,17,25,3,2,2,3,8,10
JD Davison,BOS,8,39,0.417,16,10,10,1,1,15,2,4
Greg Brown III,DAL,6,40,0.455,15,9,4,0,4,11,4,5
Jordan Walsh,BOS,9,83,0.4,15,20,5,5,1,15,3,11
Alex Fudge,2TM,6,40,0.4,15,5,0,3,0,0,2,2
Alex Fudge,LAL,4,14,0.167,4,2,0,0,0,8,1,1
Alex Fudge,DAL,2,26,0.556,11,3,0,3,0,11,1,1
D'Moi Hodge,LAL,7,41,0.333,14,0,5,1,1,8,1,4
DaQuan Jeffries,NYK,17,46,0.353,14,5,5,0,1,14,3,2
Seth Lundy,ATL,9,52,0.235,14,7,0,0,0,6,1,6
Dereon Seabron,NOP,6,55,0.308,14,7,5,2,1,9,0,4
TyTy Washington Jr.,MIL,11,56,0.3,14,5,5,3,0,13,2,1
Timmy Allen,MEM,5,125,0.261,13,17,5,4,0,3,2,18
Jordan Miller,LAC,8,28,0.556,13,5,0,0,0,12,1,2
Jacob Toppin,NYK,9,38,0.556,13,7,3,0,1,14,1,3
Mamadi Diakite,2TM,6,24,0.667,12,4,2,1,1,0,1,2
Mamadi Diakite,SAS,3,16,0.8,12,3,2,0,1,2,0,1
Mamadi Diakite,NYK,3,8,0.0,0,1,0,1,0,14,1,1
Jordan Ford,SAC,6,22,0.571,12,2,2,0,0,7,1,0
Jason Preston,UTA,7,71,0.316,12,17,16,2,1,4,2,3
D.J. Carton,TOR,4,36,0.375,11,4,3,1,0,4,1,3
Henri Drell,CHI,4,30,0.4,11,4,4,2,1,7,2,6
Keyontae Johnson,OKC,9,66,0.313,11,10,4,1,0,15,4,5
Maxwell Lewis,LAL,34,103,0.19,11,4,6,2,1,8,10,5
Drew Peterson,BOS,3,23,0.667,11,1,1,2,0,15,1,1
R.J. Hampton,MIA,8,76,0.286,10,6,8,0,0,8,3,8
D.J. Wilson,PHI,2,15,0.667,10,2,2,0,2,9,0,1
James Johnson,IND,9,47,0.3,8,4,8,5,1,10,5,9
Jalen Slawson,SAC,12,37,0.667,8,7,2,1,1,7,2,8
Isaiah Thomas,PHO,6,19,0.3,8,0,3,0,0,0,0,0
Mason Jones,SAC,5,28,0.25,7,5,5,1,0,7,2,3
Juan Toscano-Anderson,SAC,11,53,0.25,7,14,4,1,1,7,2,11
Charlie Brown Jr.,NYK,8,37,0.2,6,2,0,0,2,14,2,5
Jack White,MEM,4,64,0.125,6,12,1,4,1,3,2,3
Lindell Wigginton,MIL,3,8,0.4,6,0,0,0,0,13,1,1
Frank Ntilikina,CHO,5,43,0.111,5,6,4,0,0,0,1,4
Alondes Williams,MIA,7,16,0.25,5,1,0,0,1,8,2,2
Izaiah Brockington,NOP,1,3,0.4,4,2,0,0,0,9,0,0
Kevon Harris,ORL,2,6,0.667,4,2,1,0,0,11,1,3
Ty Jerome,CLE,2,15,0.5,4,1,3,0,0,12,1,2
E.J. Liddell,NOP,8,23,0.167,4,5,1,2,2,9,2,2
Pat Spencer,GSW,6,26,0.5,4,4,5,0,0,6,1,1
Adam Flagler,OKC,2,14,0.143,3,0,4,0,0,15,0,0
Usman Garuba,GSW,6,18,0.167,3,7,1,1,3,6,2,2
Dariq Whitehead,BRK,2,24,0.2,3,4,3,0,1,0,0,0
Pete Nance,CLE,8,27,0.167,3,3,0,1,0,12,1,2
Filip Petrušev,2TM,3,10,0.5,3,1,0,0,0,0,0,1
Filip Petrušev,SAC,2,7,0.5,3,0,0,0,0,7,0,1
Hamidou Diallo,WAS,2,5,0.5,2,2,1,2,0,2,1,1
Shaquille Harrison,MEM,3,6,0.5,2,2,0,0,1,3,0,0
Quenton Jackson,IND,3,11,0.0,2,4,2,1,0,10,0,1
Markquis Nowell,TOR,1,4,0.0,2,2,2,1,0,4,0,0
Joshua Primo,LAC,2,10,0.333,2,1,0,0,1,12,4,0
Isaiah Wong,IND,1,4,0.333,2,0,0,0,0,10,0,0
Ryan Arcidiacono,NYK,20,45,0.0,0,8,4,2,0,14,2,5
Jalen Crutcher,NOP,1,3,0.0,0,0,0,0,0,9,0,0
Andrew Funk,CHI,5,13,0.0,0,0,0,1,1,7,0,0
Kaiser Gates,NOP,1,7,0.0,0,1,0,0,0,9,0,0
Danny Green,PHI,2,18,0.0,0,2,1,1,0,9,0,1
Dmytro Skapintsev,NYK,2,2,0.0,0,0,0,0,0,14,0,0
